Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Loan_Status_NUM,Total_Income,LoanAmount_Log,Total_Income_Log,Loan_to_Income_Ratio
LP001990,Male,No,0,Not Graduate,No,2000,0.0,128.0,360.0,1.0,Urban,N,0,2000.0,4.852030263919617,7.600902459542082,0.064
LP001993,Female,No,0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,Y,1,5428.0,4.90527477843843,8.59932602095476,0.024871039056742816
LP001994,Female,No,0,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,N,0,4263.0,4.6443908991413725,8.35772841676521,0.02439596528266479
LP001996,Male,No,0,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,N,0,20233.0,6.173786103901937,9.915070213779195,0.02372361982899224
LP001998,Male,Yes,2,Not Graduate,No,7667,0.0,185.0,360.0,1.0,Rural,Y,1,7667.0,5.220355825078324,8.944680683558895,0.024129385678883526
LP002002,Female,No,0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,Y,1,2917.0,4.430816798843313,7.978310969867722,0.028796708947548853
LP002004,Male,No,0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,Y,1,5332.0,4.709530201312334,8.5814816812986,0.020817704426106528
LP002006,Female,No,0,Graduate,No,2507,0.0,56.0,360.0,1.0,Rural,Y,1,2507.0,4.02535169073515,7.826842098158293,0.022337455125648185
LP002008,Male,Yes,2,Graduate,Yes,5746,0.0,144.0,84.0,1.0,Rural,Y,1,5746.0,4.969813299576001,8.656259239539235,0.025060911938739994
LP002024,Male,Yes,0,Graduate,No,2473,1843.0,159.0,360.0,1.0,Rural,N,0,4316.0,5.0689042022202315,8.370084326378025,0.036839666357738644
LP002031,Male,Yes,1,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,Y,1,5039.0,4.709530201312334,8.524962928680598,0.022028180194483032
LP002035,Male,Yes,2,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,Y,1,3717.0,4.787491742782046,8.220672170297252,0.03228410008071025
LP002036,Male,Yes,0,Graduate,No,2058,2134.0,88.0,360.0,1.0,Urban,Y,1,4192.0,4.477336814478207,8.340933226000878,0.02099236641221374
LP002043,Female,No,1,Graduate,No,3541,0.0,112.0,360.0,1.0,Semiurban,Y,1,3541.0,4.718498871295094,8.172164452111904,0.031629483196837054
LP002050,Male,Yes,1,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,N,0,10000.0,5.043425116919247,9.210340371976184,0.0155
LP002051,Male,Yes,0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,Y,1,4567.0,4.74493212836325,8.426611813185,0.025180643748631486
LP002053,Male,Yes,3+,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,Y,1,4531.0,4.820281565605037,8.418697944667139,0.027367027146325315
LP002054,Male,Yes,2,Not Graduate,No,3601,1590.0,128.0,360.0,1.0,Rural,Y,1,5191.0,4.852030263919617,8.55468163582723,0.024658062030437296
LP002055,Female,No,0,Graduate,No,3166,2985.0,132.0,360.0,1.0,Rural,Y,1,6151.0,4.882801922586371,8.724369949208368,0.021459925215412127
LP002065,Male,Yes,3+,Graduate,No,15000,0.0,300.0,360.0,1.0,Rural,Y,1,15000.0,5.703782474656201,9.615805480084347,0.02
LP002067,Male,Yes,1,Graduate,Yes,8666,4983.0,376.0,360.0,0.0,Rural,N,0,13649.0,5.929589143389895,9.521421537856195,0.027547805700051286
LP002068,Male,No,0,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,Y,1,4917.0,4.867534450455582,8.50045386741194,0.026438885499288182
LP002082,Male,Yes,0,Graduate,Yes,5818,2160.0,184.0,360.0,1.0,Semiurban,Y,1,7978.0,5.214935757608986,8.984443032465352,0.023063424417147156
LP002086,Female,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N,0,6784.0,4.700480365792417,8.822322177471738,0.016214622641509434
LP002087,Female,No,0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,Y,1,2500.0,4.204692619390966,7.824046010856292,0.0268
LP002097,Male,No,1,Graduate,No,4384,1793.0,117.0,360.0,1.0,Urban,Y,1,6177.0,4.762173934797756,8.728587995695898,0.01894123360854784
LP002098,Male,No,0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,Y,1,2935.0,4.584967478670572,7.984462732262196,0.03339011925042589
LP002100,Male,No,0,Graduate,No,2833,0.0,71.0,360.0,1.0,Urban,Y,1,2833.0,4.2626798770413155,7.949091499830517,0.025061771973173313
LP002101,Male,Yes,0,Graduate,No,63337,0.0,490.0,180.0,1.0,Urban,Y,1,63337.0,6.194405391104672,11.05622495553552,0.007736394208756335
LP002103,Male,Yes,1,Graduate,Yes,9833,1833.0,182.0,180.0,1.0,Urban,Y,1,11666.0,5.204006687076795,9.364433907313582,0.015600891479513115
LP002106,Male,Yes,0,Graduate,Yes,5503,4490.0,70.0,360.0,1.0,Semiurban,Y,1,9993.0,4.248495242049359,9.209640126861789,0.007004903432402682
LP002110,Male,Yes,1,Graduate,No,5250,688.0,160.0,360.0,1.0,Rural,Y,1,5938.0,5.075173815233827,8.689127655323706,0.02694509936005389
LP002112,Male,Yes,2,Graduate,Yes,2500,4600.0,176.0,360.0,1.0,Rural,Y,1,7100.0,5.170483995038151,8.867850063029406,0.024788732394366197
LP002113,Female,No,3+,Not Graduate,No,1830,0.0,128.0,360.0,0.0,Urban,N,0,1830.0,4.852030263919617,7.512071245835466,0.06994535519125683
LP002114,Female,No,0,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,Y,1,4160.0,4.2626798770413155,8.333270353255308,0.01706730769230769
LP002115,Male,Yes,3+,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,N,0,4234.0,5.153291594497779,8.350902451694811,0.040859707132735006
LP002116,Female,No,0,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,N,0,2378.0,3.828641396489095,7.774015077250727,0.01934398654331371
LP002119,Male,Yes,1,Not Graduate,No,4554,1229.0,158.0,360.0,1.0,Urban,Y,1,5783.0,5.062595033026967,8.662677858158219,0.027321459450112398
LP002126,Male,Yes,3+,Not Graduate,No,3173,0.0,74.0,360.0,1.0,Semiurban,Y,1,3173.0,4.30406509320417,8.062432791583195,0.023321777497636306
LP002128,Male,Yes,2,Graduate,No,2583,2330.0,125.0,360.0,1.0,Rural,Y,1,4913.0,4.8283137373023015,8.499640032168648,0.0254427030327702
LP002129,Male,Yes,0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,Y,1,4957.0,5.075173815233827,8.508555998020574,0.03227758725035303
LP002130,Male,Yes,0,Not Graduate,No,3523,3230.0,152.0,360.0,0.0,Rural,N,0,6753.0,5.0238805208462765,8.817742129574842,0.02250851473419221
LP002131,Male,Yes,2,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,Y,1,5251.0,4.836281906951478,8.566173813637858,0.023995429442011044
LP002137,Male,Yes,0,Graduate,No,6333,4583.0,259.0,360.0,1.0,Semiurban,Y,1,10916.0,5.556828061699537,9.29798488182823,0.02372663979479663
LP002138,Male,Yes,0,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,Y,1,8875.0,5.231108616854587,9.090993614343617,0.021070422535211266
LP002139,Male,Yes,0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,Y,1,9083.0,5.429345628954441,9.114159813502214,0.025101838599581636
LP002140,Male,No,0,Graduate,No,8750,4167.0,308.0,360.0,1.0,Rural,N,0,12917.0,5.730099782973574,9.466299552232016,0.023844545947201364
LP002141,Male,Yes,3+,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,Y,1,4749.0,4.553876891600541,8.465689348549121,0.02000421141292904
LP002142,Female,Yes,0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,N,0,5500.0,4.653960350157523,8.612503371220562,0.019090909090909092
LP002143,Female,Yes,0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,Y,1,2928.0,4.867534450455582,7.982074875081202,0.04439890710382514
LP002144,Female,No,0,Graduate,No,3813,0.0,116.0,180.0,1.0,Urban,Y,1,3813.0,4.7535901911063645,8.246171559857563,0.03042223970626803
LP002149,Male,Yes,2,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,Y,1,11500.0,5.10594547390058,9.350102314351341,0.014347826086956521
LP002151,Male,Yes,1,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,N,0,3875.0,4.204692619390966,8.262300941787448,0.01729032258064516
LP002158,Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,N,0,4666.0,4.605170185988092,8.448057452581375,0.021431633090441493
LP002160,Male,Yes,3+,Graduate,No,5167,3167.0,200.0,360.0,1.0,Semiurban,Y,1,8334.0,5.298317366548036,9.0280988119824,0.023998080153587713
LP002161,Female,No,1,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,N,0,4723.0,4.394449154672439,8.460199469896118,0.017150116451408005
LP002170,Male,Yes,2,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,Y,1,8667.0,5.4638318050256105,9.067277989134345,0.027229721933771777
LP002175,Male,Yes,0,Graduate,No,4750,2333.0,130.0,360.0,1.0,Urban,Y,1,7083.0,4.867534450455582,8.865452825753623,0.01835380488493576
LP002178,Male,Yes,0,Graduate,No,3013,3033.0,95.0,300.0,1.0,Urban,Y,1,6046.0,4.553876891600541,8.707152175339404,0.0157128680119087
LP002180,Male,No,0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,Y,1,6822.0,4.948759890378168,8.82790796297859,0.020668425681618294
LP002181,Male,No,0,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,N,0,6216.0,4.890349128221754,8.734881892047483,0.021396396396396396
LP002187,Male,No,0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,N,0,2500.0,4.564348191467836,7.824046010856292,0.0384
LP002188,Male,No,0,Graduate,No,5124,0.0,124.0,360.0,0.0,Rural,N,0,5124.0,4.820281565605037,8.541690663016626,0.02419984387197502
LP002190,Male,Yes,1,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,Y,1,6325.0,5.1647859739235145,8.752265313595721,0.02766798418972332
LP002191,Male,Yes,0,Graduate,No,19730,5266.0,570.0,360.0,1.0,Rural,N,0,24996.0,6.345636360828596,10.126471091048971,0.022803648583773404
LP002194,Female,No,0,Graduate,Yes,15759,0.0,55.0,360.0,1.0,Semiurban,Y,1,15759.0,4.007333185232471,9.665166909622071,0.0034900691668253063
LP002197,Male,Yes,2,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,Y,1,5185.0,5.043425116919247,8.553525120663627,0.029893924783027964
LP002201,Male,Yes,2,Graduate,Yes,9323,7873.0,380.0,300.0,1.0,Rural,Y,1,17196.0,5.940171252720432,9.752432077616172,0.02209816236334031
LP002205,Male,No,1,Graduate,No,3062,1987.0,111.0,180.0,0.0,Urban,N,0,5049.0,4.709530201312334,8.526945482858915,0.021984551396316103
LP002209,Female,No,0,Graduate,No,2764,1459.0,110.0,360.0,1.0,Urban,Y,1,4223.0,4.700480365792417,8.348301054933943,0.02604783329386692
LP002211,Male,Yes,0,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,Y,1,5740.0,4.787491742782046,8.655214489313613,0.020905923344947737
LP002219,Male,Yes,3+,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,Y,1,13746.0,4.867534450455582,9.52850315168155,0.009457296668121635
LP002223,Male,Yes,0,Graduate,No,4310,0.0,130.0,360.0,1.0,Semiurban,Y,1,4310.0,4.867534450455582,8.368693183097793,0.030162412993039442
LP002224,Male,No,0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,N,0,3069.0,4.2626798770413155,8.029107054619736,0.023134571521668295
LP002225,Male,Yes,2,Graduate,No,5391,0.0,130.0,360.0,1.0,Urban,Y,1,5391.0,4.867534450455582,8.592486175451668,0.024114264514932295
LP002226,Male,Yes,0,Graduate,No,3333,2500.0,128.0,360.0,1.0,Semiurban,Y,1,5833.0,4.852030263919617,8.671286726753637,0.021944111092062405
LP002229,Male,No,0,Graduate,No,5941,4232.0,296.0,360.0,1.0,Semiurban,Y,1,10173.0,5.69035945432406,9.227492430793749,0.029096628329892852
LP002231,Female,No,0,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban,Y,1,6000.0,5.049856007249537,8.699514748210191,0.026
LP002234,Male,No,0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,Y,1,7167.0,4.852030263919617,8.877242435993919,0.017859634435607646
LP002236,Male,Yes,2,Graduate,No,4566,0.0,100.0,360.0,1.0,Urban,N,0,4566.0,4.605170185988092,8.42639282708974,0.021901007446342532
LP002237,Male,No,1,Graduate,No,3667,0.0,113.0,180.0,1.0,Urban,Y,1,3667.0,4.727387818712341,8.207129168071326,0.030815380419961822
LP002239,Male,No,0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,Y,1,3946.0,4.882801922586371,8.28045768658256,0.03345159655347187
LP002243,Male,Yes,0,Not Graduate,No,3010,3136.0,128.0,360.0,0.0,Urban,N,0,6146.0,4.852030263919617,8.72355674269043,0.02082655385616661
LP002244,Male,Yes,0,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,Y,1,4750.0,4.912654885736052,8.465899897028686,0.02863157894736842
LP002250,Male,Yes,0,Graduate,No,5488,0.0,125.0,360.0,1.0,Rural,Y,1,5488.0,4.8283137373023015,8.610319169405722,0.022776967930029153
LP002255,Male,No,3+,Graduate,No,9167,0.0,185.0,360.0,1.0,Rural,Y,1,9167.0,5.220355825078324,9.123365357961776,0.020181084324206393
LP002262,Male,Yes,3+,Graduate,No,9504,0.0,275.0,360.0,1.0,Rural,Y,1,9504.0,5.616771097666572,9.159468041602427,0.028935185185185185
LP002263,Male,Yes,0,Graduate,No,2583,2115.0,120.0,360.0,1.0,Urban,Y,1,4698.0,4.787491742782046,8.454892165218858,0.02554278416347382
LP002265,Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,180.0,1.0,Semiurban,Y,1,3618.0,4.727387818712341,8.193676665955241,0.03123272526257601
LP002266,Male,Yes,2,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,Y,1,4500.0,4.727387818712341,8.411832675758411,0.025111111111111112
LP002272,Male,Yes,2,Graduate,No,3276,484.0,135.0,360.0,1.0,Semiurban,Y,1,3760.0,4.90527477843843,8.23217423638394,0.03590425531914894
LP002277,Female,No,0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,N,0,3180.0,4.2626798770413155,8.064636475774222,0.02232704402515723
LP002281,Male,Yes,0,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,Y,1,4492.0,4.553876891600541,8.410053315858335,0.021148708815672306
LP002284,Male,No,0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,Y,1,5568.0,4.6913478822291435,8.624791202014256,0.019576149425287355
LP002287,Female,No,0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,N,0,3300.0,4.634728988229636,8.101677747454572,0.031212121212121212
LP002288,Male,Yes,2,Not Graduate,No,2889,0.0,45.0,180.0,0.0,Urban,N,0,2889.0,3.8066624897703196,7.968665700466235,0.01557632398753894
LP002296,Male,No,0,Not Graduate,No,2755,0.0,65.0,300.0,1.0,Rural,N,0,2755.0,4.174387269895637,7.9211727215870145,0.023593466424682397
LP002297,Male,No,0,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,Y,1,22500.0,4.634728988229636,10.021270588192511,0.004577777777777778
LP002300,Female,No,0,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,Y,1,1963.0,3.970291913552122,7.5822291942764615,0.026999490575649515
LP002301,Female,No,0,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,N,0,7441.0,5.267858159063328,8.914760527397261,0.026071764547775836
LP002305,Female,No,0,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,Y,1,4547.0,4.74493212836325,8.42222295382501,0.025291400923685946
LP002308,Male,Yes,0,Not Graduate,No,2167,2400.0,115.0,360.0,1.0,Urban,Y,1,4567.0,4.74493212836325,8.426611813185,0.025180643748631486
LP002314,Female,No,0,Not Graduate,No,2213,0.0,66.0,360.0,1.0,Rural,Y,1,2213.0,4.189654742026425,7.70210434005105,0.0298237686398554
LP002315,Male,Yes,1,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,N,0,8300.0,5.0238805208462765,9.02401079378469,0.018313253012048194
LP002317,Male,Yes,3+,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,N,0,81000.0,5.886104031450156,11.302204433654575,0.0044444444444444444
LP002318,Female,No,1,Not Graduate,Yes,3867,0.0,62.0,360.0,1.0,Semiurban,N,0,3867.0,4.127134385045092,8.260234291607297,0.016033100594776313
LP002319,Male,Yes,0,Graduate,No,6256,0.0,160.0,360.0,1.0,Urban,Y,1,6256.0,5.075173815233827,8.741296282225147,0.02557544757033248
LP002328,Male,Yes,0,Not Graduate,No,6096,0.0,218.0,360.0,0.0,Rural,N,0,6096.0,5.384495062789089,8.715388097366482,0.035761154855643046
LP002332,Male,Yes,0,Not Graduate,No,2253,2033.0,110.0,360.0,1.0,Rural,Y,1,4286.0,4.700480365792417,8.363109176033522,0.025664955669622024
LP002335,Female,Yes,0,Not Graduate,No,2149,3237.0,178.0,360.0,0.0,Semiurban,N,0,5386.0,5.181783550292085,8.591558273371545,0.03304864463423691
LP002337,Female,No,0,Graduate,No,2995,0.0,60.0,360.0,1.0,Urban,Y,1,2995.0,4.0943445622221,8.00469951054955,0.02003338898163606
LP002341,Female,No,1,Graduate,No,2600,0.0,160.0,360.0,1.0,Urban,N,0,2600.0,5.075173815233827,7.8632667240095735,0.06153846153846154
LP002342,Male,Yes,2,Graduate,Yes,1600,20000.0,239.0,360.0,1.0,Urban,N,0,21600.0,5.476463551931511,9.980448593672257,0.011064814814814816
LP002345,Male,Yes,0,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,Y,1,3798.0,4.718498871295094,8.242229891372231,0.02948920484465508
LP002347,Male,Yes,0,Graduate,No,3246,1417.0,138.0,360.0,1.0,Semiurban,Y,1,4663.0,4.927253685157205,8.44741429680832,0.029594681535492173
LP002348,Male,Yes,0,Graduate,No,5829,0.0,138.0,360.0,1.0,Rural,Y,1,5829.0,4.927253685157205,8.67060073804555,0.023674729799279464
LP002357,Female,No,0,Not Graduate,No,2720,0.0,80.0,360.0,0.0,Urban,N,0,2720.0,4.382026634673881,7.908387159290043,0.029411764705882353
LP002361,Male,Yes,0,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban,Y,1,3539.0,4.605170185988092,8.171599480345463,0.028256569652444195
LP002362,Male,Yes,1,Graduate,No,7250,1667.0,110.0,360.0,0.0,Urban,N,0,8917.0,4.700480365792417,9.095714846134879,0.01233598743972188
LP002364,Male,Yes,0,Graduate,No,14880,0.0,96.0,360.0,1.0,Semiurban,Y,1,14880.0,4.564348191467836,9.607773308387083,0.0064516129032258064
LP002366,Male,Yes,0,Graduate,No,2666,4300.0,121.0,360.0,1.0,Rural,Y,1,6966.0,4.795790545596741,8.848796450925947,0.01737008326155613
LP002367,Female,No,1,Not Graduate,No,4606,0.0,81.0,360.0,1.0,Rural,N,0,4606.0,4.394449154672439,8.43511508038063,0.017585757707338254
LP002368,Male,Yes,2,Graduate,No,5935,0.0,133.0,360.0,1.0,Semiurban,Y,1,5935.0,4.890349128221754,8.688622307043769,0.02240943555181129
LP002369,Male,Yes,0,Graduate,No,2920,16.12000084,87.0,360.0,1.0,Rural,Y,1,2936.12000084,4.465908118654584,7.984844261119869,0.029630941506174818
LP002370,Male,No,0,Not Graduate,No,2717,0.0,60.0,180.0,1.0,Urban,Y,1,2717.0,4.0943445622221,7.907283609426348,0.02208317997791682
LP002377,Female,No,1,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban,Y,1,8624.0,5.0106352940962555,9.06230429314878,0.017393320964749538
LP002379,Male,No,0,Graduate,No,6500,0.0,105.0,360.0,0.0,Rural,N,0,6500.0,4.653960350157523,8.779557455883728,0.016153846153846154
LP002386,Male,No,0,Graduate,No,12876,0.0,405.0,360.0,1.0,Semiurban,Y,1,12876.0,6.003887067106539,9.463120392418698,0.03145386766076421
LP002387,Male,Yes,0,Graduate,No,2425,2340.0,143.0,360.0,1.0,Semiurban,Y,1,4765.0,4.962844630259907,8.469052816088302,0.030010493179433367
LP002390,Male,No,0,Graduate,No,3750,0.0,100.0,360.0,1.0,Urban,Y,1,3750.0,4.605170185988092,8.229511118964457,0.02666666666666667
LP002393,Female,Yes,0,Graduate,No,10047,0.0,128.0,240.0,1.0,Semiurban,Y,1,10047.0,4.852030263919617,9.215029361462314,0.012740121429282374
LP002398,Male,No,0,Graduate,No,1926,1851.0,50.0,360.0,1.0,Semiurban,Y,1,3777.0,3.912023005428146,8.236685322712457,0.013238019592268996
LP002401,Male,Yes,0,Graduate,No,2213,1125.0,128.0,360.0,1.0,Urban,Y,1,3338.0,4.852030263919617,8.11312710422178,0.03834631515877771
LP002403,Male,No,0,Graduate,Yes,10416,0.0,187.0,360.0,0.0,Urban,N,0,10416.0,5.231108616854587,9.251098364448351,0.0179531490015361
LP002407,Female,Yes,0,Not Graduate,Yes,7142,0.0,138.0,360.0,1.0,Rural,Y,1,7142.0,4.927253685157205,8.873748128154395,0.019322318678241388
LP002408,Male,No,0,Graduate,No,3660,5064.0,187.0,360.0,1.0,Semiurban,Y,1,8724.0,5.231108616854587,9.07383312732152,0.021435121503897293
LP002409,Male,Yes,0,Graduate,No,7901,1833.0,180.0,360.0,1.0,Rural,Y,1,9734.0,5.19295685089021,9.1833801903934,0.018491884117526197
LP002418,Male,No,3+,Not Graduate,No,4707,1993.0,148.0,360.0,1.0,Semiurban,Y,1,6700.0,4.997212273764115,8.809862805379057,0.02208955223880597
LP002422,Male,No,1,Graduate,No,37719,0.0,152.0,360.0,1.0,Semiurban,Y,1,37719.0,5.0238805208462765,10.537919225261291,0.004029799305389856
LP002424,Male,Yes,0,Graduate,No,7333,8333.0,175.0,300.0,1.0,Rural,Y,1,15666.0,5.1647859739235145,9.659248037927183,0.011170688114387846
LP002429,Male,Yes,1,Graduate,Yes,3466,1210.0,130.0,360.0,1.0,Rural,Y,1,4676.0,4.867534450455582,8.450198322591959,0.027801539777587682
LP002434,Male,Yes,2,Not Graduate,No,4652,0.0,110.0,360.0,1.0,Rural,Y,1,4652.0,4.700480365792417,8.445052513638554,0.023645743766122097
LP002435,Male,Yes,0,Graduate,No,3539,1376.0,55.0,360.0,1.0,Rural,N,0,4915.0,4.007333185232471,8.500047032581268,0.011190233977619531
LP002443,Male,Yes,2,Graduate,No,3340,1710.0,150.0,360.0,0.0,Rural,N,0,5050.0,5.0106352940962555,8.527143522269405,0.0297029702970297
LP002444,Male,No,1,Not Graduate,Yes,2769,1542.0,190.0,360.0,1.0,Semiurban,N,0,4311.0,5.247024072160486,8.368925174747135,0.04407330085826954
LP002446,Male,Yes,2,Not Graduate,No,2309,1255.0,125.0,360.0,0.0,Rural,N,0,3564.0,4.8283137373023015,8.1786387885907,0.035072951739618406
LP002447,Male,Yes,2,Not Graduate,No,1958,1456.0,60.0,300.0,1.0,Urban,Y,1,3414.0,4.0943445622221,8.135639903354386,0.01757469244288225
LP002448,Male,Yes,0,Graduate,No,3948,1733.0,149.0,360.0,0.0,Rural,N,0,5681.0,5.003946305945459,8.644882552557126,0.02622777679985918
LP002449,Male,Yes,0,Graduate,No,2483,2466.0,90.0,180.0,0.0,Rural,Y,1,4949.0,4.499809670330265,8.506940814951886,0.018185492018589614
LP002453,Male,No,0,Graduate,Yes,7085,0.0,84.0,360.0,1.0,Semiurban,Y,1,7085.0,4.430816798843313,8.865735152124781,0.011856033874382499
LP002455,Male,Yes,2,Graduate,No,3859,0.0,96.0,360.0,1.0,Semiurban,Y,1,3859.0,4.564348191467836,8.258163361537619,0.024876911116869654
LP002459,Male,Yes,0,Graduate,No,4301,0.0,118.0,360.0,1.0,Urban,Y,1,4301.0,4.770684624465665,8.366602832783736,0.027435480120902116
LP002467,Male,Yes,0,Graduate,No,3708,2569.0,173.0,360.0,1.0,Urban,N,0,6277.0,5.153291594497779,8.744647438317532,0.027560936753226063
LP002472,Male,No,2,Graduate,No,4354,0.0,136.0,360.0,1.0,Rural,Y,1,4354.0,4.912654885736052,8.378850241794492,0.03123564538355535
